## Unknown:

  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Streaming.pdb\CC9C59CA9A0B86B80C1C4D4FC84999761\Windows.Media.Streaming.pdb

  Servicing_DisableMMPCCertPinning: 44777436
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PlayToManager.pdb\F443DEEC650FAD44BFBCDD37E1B5616A1\PlayToManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.ApplicationData.pdb\3ACC14DEE2B482929A6461E524D22F9B1\Windows.Storage.ApplicationData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  Servicing_DlpError_26064222: 26064222
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\biwinrt.pdb\FE131585F4323986EFA684002275ECFE1\biwinrt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CertEnroll.pdb\D76B640D71382A42A4DF877E131A28CC1\CertEnroll.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Streaming.pdb\CC9C59CA9A0B86B80C1C4D4FC84999761\Windows.Media.Streaming.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\comdlg32.pdb\B42A278F9AB16C4AB8264C7DA82E0E751\comdlg32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb

  Servicing_DmaUtcUpdate: 45690825
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\diagtrack.pdb\EB33DBDEC287FCB3DCCA57C6E4BE13FE1\diagtrack.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PlayToManager.pdb\F443DEEC650FAD44BFBCDD37E1B5616A1\PlayToManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.ApplicationData.pdb\3ACC14DEE2B482929A6461E524D22F9B1\Windows.Storage.ApplicationData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TelLib.pdb\37A2877AA6E3B9743492B683638196F51\TelLib.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  Servicing_DpapiLogCrash_27067522: 27067522
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\biwinrt.pdb\FE131585F4323986EFA684002275ECFE1\biwinrt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CertEnroll.pdb\D76B640D71382A42A4DF877E131A28CC1\CertEnroll.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dpapisrv.pdb\4C128F958671C20E4EF27D91A7D6F2DE1\dpapisrv.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Streaming.pdb\CC9C59CA9A0B86B80C1C4D4FC84999761\Windows.Media.Streaming.pdb

  Servicing_DualEngine_RequestHostHideUrlTip: 43322533
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ieframe.pdb\01EC03DCBAC283FC2EF9ED5D70C2DD931\ieframe.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.ApplicationData.pdb\3ACC14DEE2B482929A6461E524D22F9B1\Windows.Storage.ApplicationData.pdb

  Servicing_Dual_Protocol_38970969: 38970969
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\biwinrt.pdb\FE131585F4323986EFA684002275ECFE1\biwinrt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CertEnroll.pdb\D76B640D71382A42A4DF877E131A28CC1\CertEnroll.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\UsbMon.pdb\D40005BF5A410041DAB45DEDCFB533471\UsbMon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\EsclWiaDriver.pdb\F4C3E738919B019C98FBC2B09D98BC3D1\EsclWiaDriver.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Streaming.pdb\CC9C59CA9A0B86B80C1C4D4FC84999761\Windows.Media.Streaming.pdb

  Servicing_DxgkrnlSoftRealtime: 46977268
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgmms2.pdb\6F398874B7B2B859B041DF87F9D03B941\dxgmms2.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb

  Servicing_DynamicKeyword_31575046: 31575046
  # \\?\C:\Users\B7\Downloads\syms\3758\FirewallOfflineAPI.pdb\8C54A71E35B7E1E10CE4C6DFDCE4E19E1\FirewallOfflineAPI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\FirewallOfflineAPI.pdb\90C7B4E67DAB1B6805AF6F36D93BE8A61\FirewallOfflineAPI.pdb

  Servicing_EAP_Audit_Channel_Enforcement: 43962584
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\lsasrv.pdb\EC289CDF84D28B42415B4A65BFDBF54F1\lsasrv.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\KERBEROS.pdb\C651C8BCB68D8BAA4F2DF1371BA609971\KERBEROS.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\msv1_0.pdb\85E7D8F6CFD30502E87F0494A950F0901\msv1_0.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PlayToManager.pdb\F443DEEC650FAD44BFBCDD37E1B5616A1\PlayToManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wdigest.pdb\A1E836E0099B91896A088128A33BA1DF1\wdigest.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.ApplicationData.pdb\3ACC14DEE2B482929A6461E524D22F9B1\Windows.Storage.ApplicationData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb

  Servicing_EDAMMinorUpdate: 44265133
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\EnterpriseDesktopAppMgmtCSP.pdb\443BA6DBA5D52951C1039B001B15C56F1\EnterpriseDesktopAppMgmtCSP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\mdmappinstaller.pdb\A24C56AF8E4F1ED2BB031FEF2686C9271\mdmappinstaller.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PlayToManager.pdb\F443DEEC650FAD44BFBCDD37E1B5616A1\PlayToManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.ApplicationData.pdb\3ACC14DEE2B482929A6461E524D22F9B1\Windows.Storage.ApplicationData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  Servicing_EOW_Crash: 44954870
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\fvevol.pdb\62B806DAB9ED45B63909941CEAEAC8D71\fvevol.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PlayToManager.pdb\F443DEEC650FAD44BFBCDD37E1B5616A1\PlayToManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.ApplicationData.pdb\3ACC14DEE2B482929A6461E524D22F9B1\Windows.Storage.ApplicationData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  Servicing_EUDB: 42014585
  # \\?\C:\Users\B7\Downloads\syms\3758\storewuauth.pdb\806FB1BE595CEE6AC1E031B1504E67881\storewuauth.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PlayToManager.pdb\F443DEEC650FAD44BFBCDD37E1B5616A1\PlayToManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SIHClient.pdb\E4CA4F8EF3FD5E35D800DF4305482DFD1\SIHClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.ApplicationData.pdb\3ACC14DEE2B482929A6461E524D22F9B1\Windows.Storage.ApplicationData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wuapi.pdb\75871269C6E6CF2A68D470CF036F47A01\wuapi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wuaueng.pdb\204FA133914C304C5E17E28E7986BD141\wuaueng.pdb

  Servicing_EXTERNAL_Bind_Regression: 44977066
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PlayToManager.pdb\F443DEEC650FAD44BFBCDD37E1B5616A1\PlayToManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.ApplicationData.pdb\3ACC14DEE2B482929A6461E524D22F9B1\Windows.Storage.ApplicationData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  Servicing_Edge_uninstall_taskbar_26936069: 26936069
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\biwinrt.pdb\FE131585F4323986EFA684002275ECFE1\biwinrt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CertEnroll.pdb\D76B640D71382A42A4DF877E131A28CC1\CertEnroll.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Streaming.pdb\CC9C59CA9A0B86B80C1C4D4FC84999761\Windows.Media.Streaming.pdb

  Servicing_ElevationOfPrivilege_Code_Integrity_TOCTOU: 45884336
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ci.pdb\818AA8443EB56C9F8DB07EC500C948C31\ci.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PlayToManager.pdb\F443DEEC650FAD44BFBCDD37E1B5616A1\PlayToManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.ApplicationData.pdb\3ACC14DEE2B482929A6461E524D22F9B1\Windows.Storage.ApplicationData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  Servicing_EnableBidi_36628375: 36628375
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\biwinrt.pdb\FE131585F4323986EFA684002275ECFE1\biwinrt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CertEnroll.pdb\D76B640D71382A42A4DF877E131A28CC1\CertEnroll.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\UsbMon.pdb\D40005BF5A410041DAB45DEDCFB533471\UsbMon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Streaming.pdb\CC9C59CA9A0B86B80C1C4D4FC84999761\Windows.Media.Streaming.pdb

  Servicing_Enable_DTUPauseAPI_35911347: 35911347
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\biwinrt.pdb\FE131585F4323986EFA684002275ECFE1\biwinrt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\MoUsoCoreWorker.pdb\57497D068AFB1EE8549ABD1F4D3C70F41\MoUsoCoreWorker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CertEnroll.pdb\D76B640D71382A42A4DF877E131A28CC1\CertEnroll.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Streaming.pdb\CC9C59CA9A0B86B80C1C4D4FC84999761\Windows.Media.Streaming.pdb

  Servicing_EnablingNetFx3CausesNonServiceableState: 42497569
  # \\?\C:\Users\B7\Downloads\syms\3758\cbscore.pdb\30D00CA722B0919A3480AFBED0C96B4F1\cbscore.pdb

  Servicing_EnumerateServerScope_33655476: 33655476
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\biwinrt.pdb\FE131585F4323986EFA684002275ECFE1\biwinrt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CertEnroll.pdb\D76B640D71382A42A4DF877E131A28CC1\CertEnroll.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Streaming.pdb\CC9C59CA9A0B86B80C1C4D4FC84999761\Windows.Media.Streaming.pdb

  Servicing_EsclGlomming_37652404: 37652404
  # \\?\C:\Users\B7\Downloads\syms\3758\wiadefui.pdb\54726E8156C128AACC3DD5A5D60646471\wiadefui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\biwinrt.pdb\FE131585F4323986EFA684002275ECFE1\biwinrt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CertEnroll.pdb\D76B640D71382A42A4DF877E131A28CC1\CertEnroll.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\fdprint.pdb\CF405ED2347CF45EEEC42258E31E5C9F1\fdprint.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Streaming.pdb\CC9C59CA9A0B86B80C1C4D4FC84999761\Windows.Media.Streaming.pdb

  Servicing_ExpiringLink: 45177384
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PlayToManager.pdb\F443DEEC650FAD44BFBCDD37E1B5616A1\PlayToManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.ApplicationData.pdb\3ACC14DEE2B482929A6461E524D22F9B1\Windows.Storage.ApplicationData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  Servicing_ExposeDSBBgtaskTriggerReason: 43169079
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PlayToManager.pdb\F443DEEC650FAD44BFBCDD37E1B5616A1\PlayToManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SearchApi.pdb\61A7A0891B24A690DA3FDA5F33F708A71\SearchApi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.ApplicationData.pdb\3ACC14DEE2B482929A6461E524D22F9B1\Windows.Storage.ApplicationData.pdb

  Servicing_ExposeEventViewerOnHub_37196173: 37196173
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\biwinrt.pdb\FE131585F4323986EFA684002275ECFE1\biwinrt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CertEnroll.pdb\D76B640D71382A42A4DF877E131A28CC1\CertEnroll.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\mmc.pdb\4D55526B15948668FD91097EAC0E270F1\mmc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Streaming.pdb\CC9C59CA9A0B86B80C1C4D4FC84999761\Windows.Media.Streaming.pdb

  Servicing_F002: 24637566
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  Servicing_FWRulesWithWDAC: 43017765
  # \\?\C:\Users\B7\Downloads\syms\3758\FirewallOfflineAPI.pdb\8C54A71E35B7E1E10CE4C6DFDCE4E19E1\FirewallOfflineAPI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\FirewallOfflineAPI.pdb\AE9A03BCD7991D462C9D5C33A3C4674D1\FirewallOfflineAPI.pdb

  Servicing_FaxDevnode_37596369: 37596369
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\biwinrt.pdb\FE131585F4323986EFA684002275ECFE1\biwinrt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CertEnroll.pdb\D76B640D71382A42A4DF877E131A28CC1\CertEnroll.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\UsbMon.pdb\D40005BF5A410041DAB45DEDCFB533471\UsbMon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Streaming.pdb\CC9C59CA9A0B86B80C1C4D4FC84999761\Windows.Media.Streaming.pdb

  Servicing_FaxIssues_37716200: 37716200
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\biwinrt.pdb\FE131585F4323986EFA684002275ECFE1\biwinrt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CertEnroll.pdb\D76B640D71382A42A4DF877E131A28CC1\CertEnroll.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\UsbMon.pdb\D40005BF5A410041DAB45DEDCFB533471\UsbMon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Streaming.pdb\CC9C59CA9A0B86B80C1C4D4FC84999761\Windows.Media.Streaming.pdb

  Servicing_FeedsFlyoutPreferredHeight: 46734462
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SearchApi.pdb\61A7A0891B24A690DA3FDA5F33F708A71\SearchApi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SearchApp.pdb\54CDB746175BB2CFCE4DFE67082931C61\SearchApp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb

  Servicing_FeedsWV2TelemetryRefine: 44961502
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
